position,player_id,season,week,pred_vol,p_start,p_boom,hit_start,hit_boom,stratum,team_spread,implied_total,sb,ib,p_start_platt,p_start_iso,p_start_strat_platt,p_start_strat_iso,p_start_platt_vol,p_start_platt_vegas,p_start_platt_vol_vegas,p_boom_platt,p_boom_iso,p_boom_strat_platt,p_boom_strat_iso,p_boom_platt_vol,p_boom_platt_vegas,p_boom_platt_vol_vegas
RB,00-0027994,2016,1,12.426644801271738,0.198,0.064,FALSE,FALSE,exante_mid,0,23.25,close,mid_implied,0.19446554938765953,0.19230769230769232,0.16556942684893808,0.175,0.1893519697762779,0.1960994348472299,0.18484209933757748,0.08043038932172739,0.07128309572301425,0.06171520940988891,0.060240963855421686,0.08024591168334838,0.08020882563148207,0.07952416475357764
RB,00-0028009,2016,1,13.887677791896104,0.216,0.0865,TRUE,TRUE,exante_mid,-0,20.5,close,mid_implied,0.21008301029881538,0.19230769230769232,0.17025998946577667,0.175,0.220031920081708,0.18932058294699636,0.19516927154217228,0.10406898113073675,0.09395973154362416,0.08053498869896662,0.07692307692307693,0.10373734059955356,0.09687279606398494,0.09242603374920257
RB,00-0028064,2016,1,12.545437513244366,0.237,0.0905,FALSE,FALSE,exante_mid,-2,19.75,close,low_implied,0.22818678428894848,0.21052631578947367,0.17550773566146965,0.18181818181818182,0.20455669080531122,0.19837156225208266,0.14630183851699527,0.10816761978643623,0.09395973154362416,0.08382525069169423,0.08108108108108109,0.09517025127807978,0.09614791844573589,0.07468303430742149
RB,00-0028202,2016,1,13.58711752305711,0.243,0.089,FALSE,FALSE,exante_mid,-2.5,20.75,dog,mid_implied,0.23334023432214485,0.21052631578947367,0.17696919354330504,0.18181818181818182,0.2244219602588957,0.21081587089802664,0.1847565286725936,0.10663387646615112,0.09395973154362416,0.08259307822907636,0.07692307692307693,0.10262983197250664,0.09633250435140511,0.08751600570228184
RB,00-0029141,2016,1,13.435128560089606,0.2125,0.068,FALSE,FALSE,exante_mid,-0,23.25,close,mid_implied,0.20705422968632217,0.19230769230769232,0.16936306555173106,0.175,0.21096589045486663,0.20841839876388515,0.21477900068138048,0.0847138975379147,0.09166666666666666,0.06510550894663157,0.07258064516129033,0.08955624369908267,0.08438575763004412,0.09152427816829403
RB,00-0029205,2016,1,12.106674554571082,0.259,0.095,FALSE,FALSE,exante_mid,1,26,close,mid_implied,0.2470488327623058,0.21052631578947367,0.18079550167110794,0.18181818181818182,0.20432923685445348,0.27458779626273283,0.19856622392528572,0.11274633704859302,0.09395973154362416,0.08751028237217975,0.08108108108108109,0.09399187552073653,0.1204994041518983,0.09360610542515628
RB,00-0029613,2016,1,14.781159606459202,0.3215,0.134,FALSE,FALSE,exante_high,-3,22.25,dog,mid_implied,0.3003007913355684,0.3165829145728643,0.295685139552543,0.3181818181818182,0.2736739931439643,0.28653395472025417,0.23184684168542616,0.15124143552011401,0.1588785046728972,0.1468909110110755,0.16161616161616163,0.13631386790404385,0.1398945225906842,0.1166240036838498
RB,00-0029615,2016,1,14.81397269537581,0.3455,0.1625,TRUE,FALSE,exante_high,5.5,24.75,fav,mid_implied,0.3207029800021863,0.3165829145728643,0.31991539841282784,0.3181818181818182,0.28228127503495765,0.339269061551194,0.2701233027019732,0.1783289402204562,0.17261904761904762,0.17768083661721823,0.17261904761904762,0.1497017563511339,0.19403129576384387,0.15073761301198235
RB,00-0029854,2016,1,13.690879766513444,0.1985,0.0705,TRUE,TRUE,exante_mid,-3,19.5,dog,low_implied,0.19490081489358413,0.19230769230769232,0.16570246316119616,0.175,0.2100680601450117,0.1669633438782801,0.18043838822798727,0.08737174557060563,0.09166666666666666,0.06721362314685447,0.07258064516129033,0.09294894911172492,0.07626299046276014,0.07995101241330631
RB,00-0030107,2016,1,12.25359334637314,0.2275,0.084,TRUE,TRUE,exante_mid,-3.5,24,dog,mid_implied,0.22001071411563702,0.19230769230769232,0.1731607020077891,0.175,0.19666917256681657,0.225321489359125,0.18360544396315162,0.10149294138910171,0.09395973154362416,0.07847109480956571,0.07258064516129033,0.08977792550133944,0.09752436709207503,0.08111753587056368
RB,00-0030404,2016,1,12.419228709195144,0.1885,0.072,FALSE,FALSE,exante_mid,-3,23.5,dog,mid_implied,0.1861780683901343,0.1574642126789366,0.16300885953727373,0.14492753623188406,0.18583594713932294,0.18817561294772756,0.18911340154364473,0.08895962457501637,0.09166666666666666,0.06847470669964724,0.07258064516129033,0.08469072755292886,0.08529629707040864,0.07912456988207353
RB,00-0030414,2016,1,12.269615810121485,0.271,0.1095,TRUE,TRUE,exante_mid,7,25.75,big_fav,mid_implied,0.25730305980690976,0.21764705882352942,0.18360504694083218,0.2564102564102564,0.21076505145921207,0.2863592198487899,0.20385334960349585,0.12728903070644507,0.09395973154362416,0.09927973735678318,0.1111111111111111,0.10183387415615473,0.1464049726096616,0.10769854293103762
RB,00-0030432,2016,1,12.174312616698698,0.272,0.1085,FALSE,FALSE,exante_mid,10.5,27.25,big_fav,high_implied,0.2581566876834459,0.21764705882352942,0.18383707499020388,0.2564102564102564,0.20946389177044206,0.30509356505007507,0.2223944696796246,0.1262956920845746,0.09395973154362416,0.09847267956940586,0.1111111111111111,0.10062453729393372,0.1574513711686968,0.11846837741362377
RB,00-0030456,2016,1,13.611247182093678,0.236,0.0815,FALSE,FALSE,exante_mid,2,21.75,close,mid_implied,0.22732712426144774,0.21052631578947367,0.17526263396586822,0.18181818181818182,0.2224058511675956,0.21626512786058932,0.1997758291508243,0.09890536344329506,0.09166666666666666,0.07640113095692834,0.07258064516129033,0.09872747389394372,0.09763573819632033,0.0952559432140199
RB,00-0030485,2016,1,13.7413373170255,0.3065,0.1215,FALSE,FALSE,exante_mid,4,26,fav,mid_implied,0.2875459482575734,0.21764705882352942,0.19167480788835298,0.2564102564102564,0.24837389115925892,0.3184336971257368,0.2512263087737516,0.13910883625750478,0.09395973154362416,0.10891820497954895,0.1111111111111111,0.12012624763882104,0.15386614445704969,0.1268242015889604
RB,00-0030513,2016,1,15.374349792408614,0.3365,0.1635,FALSE,FALSE,exante_high,NA,NA,NA,NA,0.3130516522891223,0.3165829145728643,0.31080705346460874,0.3181818181818182,0.2909332763614953,0.3062692714036725,0.2587031288046233,0.17926669589978916,0.17261904761904762,0.1787579106958501,0.17261904761904762,0.1565924342854744,0.17404944262432331,0.13839115058466245
RB,00-0030656,2016,1,13.706458694192918,0.2555,0.101,TRUE,FALSE,exante_mid,-5.5,18.75,dog,low_implied,0.2440539198960731,0.21052631578947367,0.17996675915924437,0.18181818181818182,0.23085680386825075,0.2019592678759768,0.16480531548392252,0.11880138309171154,0.09395973154362416,0.09239862516163018,0.08108108108108109,0.1098713959112885,0.09815984424530379,0.08173881056626449
RB,00-0030668,2016,1,13.727676905081532,0.31,0.1235,FALSE,FALSE,exante_mid,7,25.75,big_fav,mid_implied,0.2905227893569174,0.23255813953488372,0.19245425144834763,0.2564102564102564,0.24923765660219713,0.3207259746546662,0.24941452331050448,0.1410617689406929,0.09395973154362416,0.11051696945225073,0.1111111111111111,0.12092510168267857,0.1615098489745801,0.1320547254046037
RB,00-0031045,2016,1,15.446260359835222,0.3525,0.149,TRUE,TRUE,exante_high,-2.5,20.75,dog,mid_implied,0.32665551715754115,0.3165829145728643,0.3270173669718834,0.3181818181818182,0.2978421979545282,0.2960152801684255,0.2312186249949779,0.16558902262361283,0.17261904761904762,0.16311853745111615,0.17261904761904762,0.15069390864342974,0.14913214850000897,0.12366173527871448
RB,00-0031062,2016,1,12.4841281999292,0.248,0.1025,FALSE,FALSE,exante_mid,-5.5,21,dog,mid_implied,0.2376291903461751,0.21052631578947367,0.1781755751828269,0.18181818181818182,0.20712255159802023,0.2149159877174857,0.15553582900228344,0.12030666789133486,0.09395973154362416,0.09361653485870487,0.08108108108108109,0.10040516440865309,0.104684605719643,0.07624392199895827
RB,00-0031285,2016,1,14.9924399948155,0.3565,0.167,FALSE,FALSE,exante_high,3,25.25,fav,mid_implied,0.3300578263182833,0.3165829145728643,0.33108245132615005,0.3181818181818182,0.28959701825439543,0.3526295585256164,0.2807048872006298,0.18254273006289493,0.17261904761904762,0.18252590990183912,0.17261904761904762,0.1537170011700745,0.19412370410246235,0.15159680653767738
RB,00-0031301,2016,1,13.810025511697043,0.2465,0.0905,FALSE,FALSE,exante_mid,2,21.75,close,mid_implied,0.2363430129058192,0.21052631578947367,0.17781472272264429,0.18181818181818182,0.22961620750116937,0.22473293188306956,0.20463217569251455,0.10816761978643623,0.09395973154362416,0.08382525069169423,0.08108108108108109,0.10527500268658858,0.10658453608769305,0.09991063953500165
RB,00-0031375,2016,1,12.589806449445389,0.2055,0.088,FALSE,FALSE,exante_mid,3,23.75,fav,mid_implied,0.20098549837654262,0.19230769230769232,0.16754789631546038,0.175,0.19457072402898776,0.20803238501934293,0.1967903886315134,0.10560923140574706,0.09395973154362416,0.0817705225808526,0.07692307692307693,0.09426762702757013,0.11055681936007188,0.09314244104195007
RB,00-0031390,2016,1,12.618296623408206,0.246,0.097,FALSE,FALSE,exante_mid,-3,22.25,dog,mid_implied,0.23591419148199866,0.21052631578947367,0.1776942383753823,0.18181818181818182,0.20872100094915524,0.22569609768475732,0.17240365452786158,0.11477085091483019,0.09395973154362416,0.08914279224604203,0.08108108108108109,0.09888853094993477,0.1064805822393842,0.08283550115787283
RB,00-0031569,2016,1,12.641532308683589,0.185,0.0685,FALSE,FALSE,exante_mid,-5.5,19.25,dog,low_implied,0.18311600078180754,0.1574642126789366,0.1620489391870344,0.14492753623188406,0.18798895241366192,0.15393914460077424,0.15082393651865653,0.08524662749524027,0.09166666666666666,0.06552777750016649,0.07258064516129033,0.08426643967223103,0.07134480307050257,0.066601789838873
RB,00-0031897,2016,1,13.037676677084042,0.3095,0.125,FALSE,FALSE,exante_mid,10.5,27.25,big_fav,high_implied,0.2900975589729709,0.23255813953488372,0.19234305436114055,0.2564102564102564,0.23618606419956453,0.33921054946862994,0.24797253375936487,0.1425234479456139,0.09395973154362416,0.11171472668393594,0.1111111111111111,0.11522933588130103,0.17642665364551532,0.13560956514416406
RB,00-0031939,2016,1,13.450904617031954,0.2095,0.0685,FALSE,FALSE,exante_mid,-3,23.5,dog,mid_implied,0.20445521560010654,0.19230769230769232,0.16858869753765815,0.175,0.21013569512246413,0.20608709278528922,0.2190895703203622,0.08524662749524027,0.09166666666666666,0.06552777750016649,0.07258064516129033,0.0899725922516594,0.08179935872179032,0.08917778831356812
RB,00-0032058,2016,1,12.659299282158598,0.2205,0.0745,TRUE,FALSE,exante_mid,3,25.25,fav,mid_implied,0.21397200464763586,0.19230769230769232,0.17140327401772967,0.175,0.2008909685714126,0.23419280653230598,0.21508652208599965,0.09159509886309203,0.09166666666666666,0.07057046915595276,0.07258064516129033,0.08773167625033945,0.09965177105845818,0.09563295775349814
RB,00-0032104,2016,1,13.262658805595237,0.2255,0.0815,TRUE,TRUE,exante_mid,-3.5,24,dog,mid_implied,0.21828666232598773,0.19230769230769232,0.17266110463454168,0.175,0.21268559963808173,0.22361474136786796,0.21632714890738805,0.09890536344329506,0.09166666666666666,0.07640113095692834,0.07258064516129033,0.09601086786194837,0.09508139908709867,0.09152008910676218
RB,00-0032144,2016,1,14.104690937289218,0.215,0.075,TRUE,FALSE,exante_high,NA,NA,NA,NA,0.20921801016721517,0.19230769230769232,0.19072120826410208,0.2222222222222222,0.2234664694712864,0.20639986706836466,0.2311119346775401,0.09212058388578535,0.09166666666666666,0.08259380043598867,0.1044776119402985,0.09884892885952086,0.09053870632070643,0.0998217049341665
RB,00-0032187,2016,1,12.875336549117344,0.2995,0.1265,TRUE,TRUE,exante_mid,5.5,26.5,fav,high_implied,0.28159041157631554,0.21764705882352942,0.1901081630628075,0.2564102564102564,0.23014288298686927,0.31866667118556624,0.22875543200377743,0.14398258268787045,0.09395973154362416,0.11291138618667738,0.1111111111111111,0.11441818211292469,0.16403561716278095,0.1200732537838525
RB,00-0032209,2016,1,15.070833630523538,0.3225,0.142,TRUE,FALSE,exante_high,-4,22,dog,mid_implied,0.3011508988912905,0.3165829145728643,0.29669093410796726,0.3181818181818182,0.279906131116472,0.28401788252347987,0.23880041904475555,0.15892029977691452,0.1588785046728972,0.15555180917075512,0.16161616161616163,0.14320327710777556,0.14418887013917434,0.11983724016405124
RB,00-0032241,2016,1,15.22458533693855,0.345,0.146,FALSE,FALSE,exante_high,2.5,23.25,close,mid_implied,0.32027785894018335,0.3165829145728643,0.3194087025968023,0.3181818181818182,0.29065010640246514,0.32025737090798534,0.26130085985229323,0.1627365269082608,0.1588785046728972,0.15987697895832434,0.16161616161616163,0.14678487227933054,0.1654219711946902,0.1401466941809634
RB,00-0032257,2016,1,13.359876715552266,0.2395,0.0825,FALSE,FALSE,exante_mid,-5.5,18.75,dog,low_implied,0.2303349796719259,0.21052631578947367,0.17611856016102634,0.18181818181818182,0.21922467174705715,0.19032561679050497,0.15738486102816324,0.09994180539549412,0.09395973154362416,0.07722986255761743,0.07258064516129033,0.09730896919124196,0.08259294741896905,0.07472983405716474
RB,00-0032764,2016,1,12.64264494691053,0.189,0.0535,FALSE,FALSE,exante_mid,-0,20.5,close,mid_implied,0.18661510746219204,0.1574642126789366,0.16314523896324193,0.14492753623188406,0.1894814917335708,0.1682343548655783,0.16268841183616584,0.06898539079297866,0.07128309572301425,0.052701061770039165,0.060240963855421686,0.07520501704297672,0.0646351462239204,0.07104567721244236
RB,00-0032940,2016,1,12.091871698962528,0.2325,0.0875,FALSE,FALSE,exante_mid,NA,NA,NA,NA,0.22431654050777974,0.19230769230769232,0.17440121933124367,0.175,0.19570616062314353,0.22094027240449132,0.16462503200890657,0.10509625530942085,0.09395973154362416,0.08135890667854556,0.07692307692307693,0.09032297950492622,0.10302038242107028,0.08017529397803015
RB,00-0033025,2016,1,11.963644532981462,0.232,0.0935,TRUE,FALSE,exante_mid,NA,NA,NA,NA,0.22388622681551487,0.19230769230769232,0.17427770031799908,0.175,0.19350154513138684,0.22052602358175574,0.16117424946333186,0.11122377710398307,0.09395973154362416,0.08628380353588333,0.08108108108108109,0.092223377432982645,0.10890635108903099,0.08006216028507501
RB,00-0033045,2016,1,14.582947521775852,0.2675,0.1125,FALSE,FALSE,exante_high,-0,23.25,close,mid_implied,0.25431433835900363,0.21764705882352942,0.24190175686874757,0.2222222222222222,0.25131846941550207,0.2545256397682736,0.24646082129047564,0.1302610757586423,0.09395973154362416,0.12354571715939254,0.1044776119402985,0.12372916132343982,0.12859435202061748,0.11772615271715309
RB,00-0023500,2016,2,19.72532246668645,0.431,0.2105,TRUE,FALSE,exante_high,-4.5,20.25,dog,mid_implied,0.39506188643874485,0.43820224719101125,0.408492550688574,0.43820224719101125,0.42705331326364004,0.3545808824684396,0.3960774126808943,0.22447173789288782,0.23225806451612904,0.22946122776525232,0.23225806451612904,0.24020038528038296,0.19637040248919152,0.21209883375242858
RB,00-0023564,2016,2,10.808484952189737,0.1595,0.0475,FALSE,FALSE,exante_mid,-2.5,20,dog,low_implied,0.1627864770136674,0.1565040650406504,0.15807288996391708,0.1415929203539823,0.15506445405830047,0.14421679077340643,0.12289611734791034,0.06411602825381257,0.07099391480730223,0.04927445396204646,0.04285714285714286,0.06330873945541036,0.05781848935716217,0.05454792880884201
RB,00-0024242,2016,2,18.781527238111103,0.4865,0.254,TRUE,TRUE,exante_high,3,25.75,fav,mid_implied,0.4426953768306896,0.48333333333333334,0.46454628331455683,0.48333333333333334,0.42418122128884556,0.4699621921892165,0.44600640995858676,0.26315912315702567,0.23225806451612904,0.27553926460459843,0.23225806451612904,0.2503424381058466,0.27932877286520097,0.2630832897791367
RB,00-0025394,2016,2,18.252288765579532,0.4035,0.18,FALSE,FALSE,exante_high,-2,21.25,close,mid_implied,0.3716592055729695,0.43243243243243246,0.3809425274639264,0.43243243243243246,0.3815930597694158,0.3463905930000265,0.3516682181325491,0.19672010347981747,0.17142857142857143,0.1968820050085903,0.17216117216117216,0.20362429419980713,0.1818972716578922,0.18737633678354013
RB,00-0026069,2016,2,10.576379977896604,0.2025,0.079,FALSE,FALSE,exante_mid,13,28.75,big_fav,high_implied,0.2005682870869486,0.213768115942029,0.17383599661581847,0.19298245614035087,0.16642512089811978,0.25039124099090165,0.20050279757246983,0.09844549474863683,0.1,0.08369080113163073,0.08962264150943396,0.08079225369141392,0.12844487967857066,0.10188846882283685
RB,00-0026153,2016,2,17.923338607720442,0.4425,0.2065,FALSE,FALSE,exante_high,13,28.75,big_fav,high_implied,0.4048820629635473,0.43820224719101125,0.42005844425528244,0.43820224719101125,0.387774693210707,0.46863766856644784,0.46916621140622,0.22086556479105818,0.23225806451612904,0.22520135093272148,0.23225806451612904,0.21403344879571234,0.2725315996944627,0.2754743187203842
RB,00-0026164,2016,2,11.26311005762359,0.207,0.0805,FALSE,FALSE,exante_mid,7,28.5,big_fav,high_implied,0.20447516051421227,0.213768115942029,0.17539470722189024,0.19298245614035087,0.177647187791365,0.252532898595425,0.21693631601338356,0.10001583208636755,0.1,0.08534292266809088,0.08962264150943396,0.08556878980818053,0.12219612053700983,0.1021658681320599
RB,00-0026184,2016,2,19.74398698048938,0.477,0.24,TRUE,TRUE,exante_high,-3,19.75,dog,low_implied,0.4344945829301049,0.48333333333333334,0.4549099958417963,0.48333333333333334,0.44435414830839226,0.38749969024654213,0.38334140999508043,0.2508042345730445,0.23225806451612904,0.2607590025571303,0.23225806451612904,0.2567939126507901,0.2219201996706233,0.22156792028986652
RB,00-0026373,2016,2,15.26799759588348,0.36,0.163,FALSE,FALSE,exante_high,4.5,24,fav,mid_implied,0.3347982845781712,0.319047619047619,0.3376848480518168,0.32057416267942584,0.2996412138957438,0.34316390515705936,0.27945374171446774,0.18096353747147267,0.17142857142857143,0.17862518845147893,0.17216117216117216,0.1608361962516091,0.19050106280690607,0.1589813317882364
RB,00-0027029,2016,2,19.77373969131738,0.452,0.219,FALSE,FALSE,exante_high,3,22.75,fav,mid_implied,0.41301207612596336,0.43820224719101125,0.42963244556058433,0.43820224719101125,0.435948191541976,0.405225106578388,0.44312825810899475,0.23210491072121578,0.23225806451612904,0.23850066879182893,0.23225806451612904,0.2456673588015256,0.2332210223126788,0.2528923236762704
RB,00-0027155,2016,2,17.414209806100114,0.444,0.2255,FALSE,FALSE,exante_high,5,28.25,fav,high_implied,0.4061646408161307,0.43820224719101125,0.4215689587117842,0.43820224719101125,0.37629565040046786,0.46387933123011904,0.43264751485957004,0.23791598698417224,0.23225806451612904,0.24540145801518554,0.23225806451612904,0.21731542977616378,0.27075689489779503,0.24648530837755536
RB,00-0027325,2016,2,16.74837405129543,0.394,0.1965,TRUE,FALSE,exante_high,5.5,24,fav,mid_implied,0.36359609975527024,0.43243243243243246,0.3714612732059785,0.43243243243243246,0.34351503197743666,0.37148886736919345,0.3360233815470332,0.21180810088991964,0.20833333333333334,0.21453476504304733,0.20833333333333334,0.19434425373478018,0.22373452104104635,0.19651054594563006
RB,00-0027791,2016,2,11.64736384688744,0.1375,0.0395,FALSE,FALSE,exante_mid,2,23.25,close,mid_implied,0.14305239961645794,0.1565040650406504,0.14920784595572062,0.1415929203539823,0.157640218180415,0.14682868548353578,0.17668776771393416,0.05486180401984159,0.07099391480730223,0.04065099110375283,0.04285714285714286,0.061206248688260786,0.057218614938737915,0.06826316626741305
RB,00-0027864,2016,2,15.56022174826179,0.2835,0.1145,TRUE,FALSE,exante_high,-2.5,20,dog,low_implied,0.27002613553626803,0.21839080459770116,0.2626327159193103,0.22641509433962265,0.27896637426749493,0.2396236307131772,0.24043619602213953,0.13449044958686157,0.1,0.12615179837686294,0.10194174757281553,0.1368739195400315,0.1202603923366104,0.11892757334222877
RB,00-0027966,2016,2,15.879162430677477,0.2445,0.088,FALSE,FALSE,exante_high,-5,23.25,dog,mid_implied,0.2367788377311865,0.213768115942029,0.22491159359780644,0.22641509433962265,0.27054100581587975,0.2349806436938391,0.3032594592256793,0.10779739426961044,0.1,0.09723700957121793,0.10194174757281553,0.1225392913597137,0.10039843235323116,0.12327874309545783
RB,00-0027994,2016,2,11.16237872446648,0.18,0.065,FALSE,FALSE,exante_mid,5,28.25,fav,high_implied,0.1809101847936544,0.1565040650406504,0.16580440469528476,0.14184397163120568,0.1670965763148951,0.22359032889574776,0.21372663317736598,0.08353554691881433,0.07099391480730223,0.06832127233305031,0.06666666666666667,0.07615339507732505,0.1002215489597121,0.0921828734249519
RB,00-0028009,2016,2,19.331990420813693,0.486,0.258,TRUE,TRUE,exante_high,-5.5,20.5,dog,mid_implied,0.4422631982575713,0.48333333333333334,0.46403869406089754,0.48333333333333334,0.4374855806562525,0.40066194686725976,0.3755961905115983,0.2666744858773658,0.23225806451612904,0.27975361182214814,0.23225806451612904,0.2603438789822916,0.23212059127876966,0.21589673107668833
RB,00-0028198,2016,2,10.488228827357467,0.1415,0.0425,FALSE,FALSE,exante_mid,-2,21.25,close,mid_implied,0.14666545841226786,0.1565040650406504,0.1508708404857142,0.1415929203539823,0.1443761238694256,0.13731242006414313,0.12821362856787508,0.05836494648079726,0.07099391480730223,0.043877368700796116,0.04285714285714286,0.058479959364555384,0.05482385668959427,0.05376067968676437
